
CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiPublicAPI.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192501.086077
e365192501.114051
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiPublicAPI.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiPublicAPI.m342c163565c4b541^36721d3565c4b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiPublicAPI.m0000000000000000^4070"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiPublicAPI.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiPublicAPI.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiPublicAPI.o"36"46F2046F-BD2C-49A8-A106-B4B8852B468E-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRange.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192491.633785
e365192491.933928
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRange.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRange.m0a64a22b65c4b541^4e25ef2b65c4b541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRange.m0000000000000000^4050"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRange.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRange.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRange.o"36"8273F963-FB15-4363-939B-44B6690498A5-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRect.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192491.476500
e365192491.632432
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRect.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRect.mb4227a2b65c4b541^dee6a12b65c4b541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRect.m0000000000000000^4045"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRect.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRect.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRect.o"36"F1BD27BE-B20C-4269-BBE9-581A5ABABF48-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192499.191957
e365192499.471729
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRootViewController.ma645313365c4b541^d4d2783365c4b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRootViewController.m0000000000000000^4115"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRootViewController.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiRootViewController.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiRootViewController.o"36"E673157B-7635-461C-ADF6-032535A59116-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192502.617623
e365192502.721853
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiStreamProxy.m83db9e3665c4b541^a7c9b83665c4b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/mfogg/Documents/Titanium%20Studio%20Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiStreamProxy.m0000000000000000^4080"CompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c737d4c-2bc0-44ee-8545-75f92bb55579 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-generated-files.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-own-target-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-all-target-headers.hmap" -iquote "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/FacebookNavBarViewExample-project-headers.hmap" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources/i386" "-I/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/DerivedSources" "-F/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/89/41r448ss7mb33vnr1v7f6kkc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookNavBarViewExample_Prefix-gltphybisdszgqbjjqbzwxskgsqx/FacebookNavBarViewExample_Prefix.pch -MMD -MT dependencies -MF "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiStreamProxy.d" -c "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiStreamProxy.m" -o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiStreamProxy.o"36"A19089B9-489E-4118-901F-B1E6FF236BF7-

CCompileC build/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiStylesheet.o "/Users/mfogg/Documents/Titanium Studio Workspace/FacebookNavBarViewExample/build/iphone/Classes/TiStylesheet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365192500.910189
e365192500.961089
r1
xCompileC
xbuild/FacebookNavBarViewExample.build/Debug-iphonesimulator/FacebookNavBarViewExample-universal.build/Objects-normal/i386/TiStylesheet.o
